Id,Predicted
176450,2
103588,3
285950,0
281973,0
127991,2
39488,1
72470,3
280437,0
285540,0
145017,2
240182,0
283540,0
240520,0
233474,0
271479,0
166098,2
214513,0
160123,1
21196,1
203435,0
70510,1
33890,1
108720,2
78631,3
146287,2
35803,1
201939,0
139334,2
261658,0
196966,0
279656,0
240650,0
188095,0
99344,3
273756,0
239453,0
183112,2
143214,2
126416,2
132799,2
16678,1
32975,1
64896,2
175782,2
145477,0
162474,1
35307,1
279034,0
79121,3
32753,1
128243,1
194452,0
98030,3
121602,2
164179,2
255195,0
189252,0
123827,2
195631,0
265288,0
279883,0
243647,0
58248,1
75578,3
155034,2
197923,0
168460,2
290269,0
262555,0
41980,1
200357,0
230675,0
94174,2
222624,0
118088,2
238570,0
6409,1
193030,0
288287,0
189776,0
232750,0
105316,2
39865,1
176869,2
236595,0
220698,0
69214,1
253382,0
244936,0
114609,2
219397,0
234491,0
2253,1
1247,1
180238,2
271448,0
98541,3
147884,2
275045,0
205969,0
243372,0
25873,1
126165,2
205028,0
89109,3
270915,0
21898,1
153057,2
89279,3
35760,1
210197,0
39874,1
124270,2
255802,0
203716,0
234276,0
12686,1
19002,1
161220,2
5049,1
289376,0
19482,1
10899,1
269645,0
260777,0
70032,1
40274,1
242719,0
210728,0
143488,2
189136,0
122984,2
14539,0
145874,2
213367,0
160348,2
161845,2
197782,0
217682,0
64988,1
27728,1
39345,1
279303,0
197220,0
117271,2
127587,2
62485,1
203836,0
268488,0
92173,3
42921,1
251330,0
127054,2
53183,2
269800,0
87503,3
239806,0
228402,0
211749,0
197750,0
248369,0
85847,3
237808,0
38197,0
236720,0
57199,1
134933,1
84740,3
243053,0
86952,3
256359,0
208631,0
84030,3
67197,1
192662,0
234604,0
290930,0
212576,0
60042,1
238545,0
215913,0
22968,1
66644,1
217936,0
82611,3
235353,0
68932,1
244872,0
208923,0
8064,1
288716,0
224403,0
91180,3
285960,0
241513,0
51670,1
127951,2
144320,2
102724,3
144706,2
49580,1
265024,0
176276,2
208367,0
147638,2
33340,1
190000,0
213580,0
109226,2
113165,2
274939,0
286659,0
157530,2
62940,1
39900,1
161707,1
42302,1
224515,0
219734,0
240309,0
243447,0
122176,2
76500,3
112563,2
82771,3
287510,0
271086,0
81264,3
222337,0
246248,0
215395,0
30039,1
27018,1
74697,3
49563,1
233267,0
107655,2
230162,0
202984,0
255208,0
214216,0
272245,0
230101,0
80031,3
195193,0
97238,3
81457,3
282559,0
42868,1
20260,1
85750,3
266715,0
3350,1
178057,2
75975,3
162937,1
43390,1
271237,0
43730,1
71150,1
29498,1
244113,0
145027,2
107766,2
66172,1
131407,2
189191,0
116115,1
18109,1
156420,2
14139,1
40225,1
128123,2
251669,0
281283,0
146121,2
256853,0
253799,0
282861,0
36517,1
170003,2
244520,0
254902,0
43107,0
16956,1
266564,0
198456,0
224606,0
240290,0
265971,0
217086,0
79720,3
122865,2
253579,0
275615,0
46719,1
281595,0
279331,0
31105,1
157323,2
20729,1
86335,3
272689,0
151405,2
283262,0
164874,2
60959,1
283376,0
210695,0
188056,0
203258,0
121924,2
103376,3
89284,3
76324,3
48203,1
10433,1
272595,0
206561,0
139996,2
201459,0
224351,1
249376,0
141629,2
1551,3
281409,0
80853,3
251559,0
79449,3
242911,0
140227,2
282313,0
128919,2
159687,2
276664,0
254887,0
4979,1
159911,2
90908,3
194992,0
144014,2
79176,3
180250,2
3362,1
175775,2
79634,3
197246,0
270064,0
44337,2
17242,1
196493,0
35753,1
35064,1
64502,1
166567,2
254084,0
41202,1
232487,0
108593,3
51338,1
84836,3
49896,1
19430,1
35843,1
270203,0
257545,0
105055,3
209591,0
103929,3
110681,2
288725,0
94345,3
246441,0
54445,1
67267,1
226595,0
778,1
273202,0
179874,2
10266,1
232262,0
280802,0
19490,1
231915,0
62586,1
238995,0
248758,0
35895,1
8406,1
204486,0
118305,2
25276,1
73918,3
81021,3
38308,1
235459,0
273117,0
157767,2
210169,0
236649,0
240543,0
61626,1
267125,0
256240,0
58656,1
194448,0
20639,1
178500,2
11756,1
222783,0
222369,0
209680,0
228186,0
242143,0
238700,0
80349,3
265186,0
153128,2
6456,1
192875,0
246472,0
245925,0
186255,0
41843,1
234151,0
289310,1
207107,2
75654,3
164975,2
111951,2
66030,1
245690,0
260183,0
147931,2
267244,0
151089,2
217532,0
170313,2
35602,1
213755,0
244396,0
12134,1
24253,1
185959,0
36902,1
118434,2
96020,3
240812,0
64058,1
168278,2
84771,3
189103,0
128801,2
131044,2
25406,1
202137,0
64107,1
246187,0
248947,0
39431,1
262238,0
239475,0
120384,2
197568,0
56523,1
119954,2
249246,0
204106,0
61269,1
274938,0
249848,0
254738,0
214317,0
104698,3
90748,3
37394,1
253886,0
26816,1
122523,2
136515,2
109612,2
24793,1
174167,2
271672,0
231728,0
226073,0
143145,2
208471,0
124650,2
264967,0
236968,0
239276,0
603,1
58301,1
238118,0
203176,0
227722,0
221572,0
236212,0
61848,1
137917,2
1043,1
81237,3
191802,0
188360,0
22249,1
255663,0
165334,2
84318,3
25281,1
250587,0
67045,1
125335,2
94854,3
143998,2
260450,0
233541,0
78546,3
66061,1
16337,0
191758,0
275125,0
3345,1
191544,0
40707,1
53647,1
92319,3
215911,0
50247,1
270587,0
116545,2
181318,2
8940,1
270704,0
233420,0
37752,1
261559,0
230931,0
67223,1
37390,1
144954,2
180842,2
259419,0
114687,2
226844,0
276701,0
245180,0
109177,2
56512,1
198419,0
183071,2
18143,1
90276,3
5055,1
169692,2
69548,1
240442,0
16332,1
186384,0
15361,1
248494,0
71567,1
220759,0
112825,2
238254,0
102575,3
210398,0
249318,0
78232,3
40818,1
146268,0
203794,0
236121,0
276879,0
117532,2
153612,2
194961,0
37539,1
180144,2
207590,0
128841,2
49196,1
57710,1
255615,0
144473,2
32800,1
220725,0
20422,1
118406,2
262302,0
131394,2
184701,2
198808,0
51034,2
235194,0
55802,0
86482,3
26634,1
21096,1
221430,0
227657,0
211740,0
253685,0
94193,3
248645,0
42585,1
130438,2
165370,2
261436,0
24063,1
271577,0
164828,2
187478,0
52807,1
8421,1
126732,2
186553,0
258995,0
138641,2
103132,3
128440,2
184557,2
64407,1
179032,2
109554,2
261680,0
200576,0
106528,1
1845,1
5023,1
222577,0
199049,0
21896,1
31585,1
16700,1
163290,2
11075,1
107793,2
229853,0
83200,2
39684,1
230750,0
21215,1
288764,0
94143,3
15605,1
277139,0
124706,2
262202,0
151846,2
16870,1
71895,1
110584,2
72276,1
166492,2
242678,0
32984,1
135191,1
145617,2
152669,2
64569,1
109813,2
76188,3
28943,1
278436,0
35508,1
133569,2
137299,2
116281,3
146161,2
217055,0
231732,0
35262,1
91818,3
98979,3
155156,2
269050,0
117177,2
179287,2
232043,0
169799,2
241439,0
117487,2
198641,0
108657,2
288817,0
249288,0
236900,0
11666,2
357,1
216518,0
255870,1
129373,2
18106,1
97206,3
284727,0
35284,1
261210,0
206318,0
261134,0
23121,1
201928,0
174413,2
200109,0
25148,1
18601,1
43116,1
187269,0
208731,0
31049,1
5167,1
189389,0
28078,1
172879,2
87893,3
207750,0
281782,0
32308,1
270239,0
190919,0
84964,3
131145,2
83067,3
35050,1
112324,2
285657,0
112142,2
1559,1
187432,0
232685,0
63395,1
233081,0
191727,0
73050,3
216004,0
203534,0
211951,0
189042,0
231614,0
276745,0
160393,2
222091,0
208514,0
114818,2
250628,0
146673,2
144000,2
182457,2
21648,1
285164,0
257911,0
124822,2
98104,3
56076,1
157713,2
274497,0
10557,1
31386,1
89414,3
266550,1
212640,0
185485,0
234734,0
186229,0
256576,0
145651,2
7430,2
50691,1
52698,1
18905,1
11768,1
237523,0
160105,2
139362,2
121587,2
246411,0
174460,2
208345,0
150501,2
18463,1
266568,0
185814,0
1694,1
89622,3
30327,1
241417,0
65963,1
185962,0
76346,3
129203,2
249010,0
163740,2
97356,3
148301,2
202387,0
264173,0
93206,3
264609,0
223034,0
114986,2
19758,1
99274,3
197526,0
70016,1
272157,0
224684,0
241066,0
148422,2
38395,1
194875,0
142568,1
33196,1
203808,0
216143,0
84011,3
83098,3
237292,0
51929,1
58015,1
243383,0
99235,3
146810,0
57820,1
187044,0
85147,3
20102,1
80651,3
255210,0
192737,0
29472,1
87653,3
101740,3
122001,2
190117,0
290208,0
163011,2
177036,2
282942,0
25105,1
81332,3
105303,2
223419,0
143561,2
111563,2
98114,2
132685,2
198764,0
36097,1
33322,2
152532,2
54444,1
239954,0
16855,1
151700,2
183085,2
223991,0
35888,1
196252,0
80692,3
196501,0
218808,0
40731,1
176632,2
32497,1
279023,0
243583,0
175952,2
117468,2
273491,0
38032,1
125684,2
26870,1
254327,0
158261,2
201624,0
116037,1
283147,0
132535,0
44785,1
282810,0
135079,2
67857,1
263465,0
1510,1
232818,0
195659,0
183877,2
198058,0
121076,2
229671,0
4696,1
94776,3
199766,0
213323,0
15083,1
80046,3
62370,1
213422,0
93389,0
66547,1
39023,1
254556,0
182090,2
254052,0
190911,0
64817,1
80481,3
180940,2
253733,0
195572,0
229454,0
271167,0
255282,0
101614,3
92243,3
10999,1
95725,3
27442,1
278684,0
209764,0
227830,0
91813,3
228133,0
111496,2
275559,0
99147,3
92911,3
110486,2
253058,0
141168,2
225256,0
28484,1
82411,3
215172,0
97915,3
61672,1
216806,0
246619,0
137377,2
241535,0
266151,0
213598,0
98688,0
91459,3
200194,0
275044,0
127708,2
25451,1
8326,1
93188,3
29502,1
209302,0
273209,0
194650,0
97278,3
131790,2
39931,1
120085,2
59272,1
237413,0
89096,3
146354,2
188121,0
167869,2
116123,1
275081,0
215258,0
207579,0
5752,1
90445,3
65840,1
140007,2
25197,1
15719,1
35079,1
198476,0
271356,0
25826,1
289425,0
23336,1
208110,0
101187,3
227597,0
103183,3
183736,1
288728,0
217063,0
97690,3
65275,1
254072,1
70896,1
106774,2
133900,1
203991,0
108600,2
197250,0
73972,3
17192,1
253235,0
955,1
47021,1
111378,2
31793,1
271478,0
39269,1
270512,0
27064,1
129101,2
62007,1
273915,0
269448,0
279373,0
45620,1
212549,0
118291,2
288357,0
92722,3
173436,2
281556,0
47922,1
217941,0
163177,2
15420,1
228588,0
280443,0
245345,0
64347,1
271204,0
226143,0
135555,2
274671,0
230629,0
118916,2
280870,0
8166,1
142036,1
178885,2
124049,2
218227,0
194533,2
76819,3
45495,1
169222,2
146423,2
127374,2
256292,0
226428,0
131598,2
53675,1
201208,0
44017,1
49746,1
137982,2
245686,0
265673,0
84061,3
74037,3
139985,2
76391,3
271713,0
264433,0
135970,2
28224,2
167468,2
215647,0
281053,0
45501,1
112083,2
97282,3
177512,2
259554,0
228654,0
57698,1
140207,2
99600,3
288866,0
269991,0
130862,2
18202,1
261297,0
152346,2
104855,3
98672,3
856,1
123959,2
274951,0
185683,0
37197,1
231436,0
122835,2
53798,1
33627,1
60523,1
29887,1
581,1
16602,1
203378,0
256300,0
252924,0
251643,0
173881,2
32940,1
205002,0
112338,2
77374,3
275962,0
262977,0
143878,2
158282,2
258393,0
106735,2
43879,1
200641,0
280964,0
37750,1
169562,2
17675,1
74056,3
17076,1
147436,2
187786,0
120978,2
95980,3
37831,1
46201,1
287826,0
134901,2
249011,0
8178,1
245193,0
33648,1
234800,0
283742,0
187594,0
70172,1
276482,0
102781,3
44288,1
126061,2
180925,2
16659,1
33452,1
154172,1
168232,2
119257,2
187809,0
177486,2
248583,0
267264,0
233999,0
233856,0
67853,1
162425,1
5818,1
253660,0
103839,3
11834,1
274066,0
136094,2
84402,3
283566,0
161007,2
110969,2
283528,0
172130,2
88546,3
154176,2
25310,2
97343,0
148252,2
154414,2
269433,0
131809,2
113380,2
285292,0
52499,1
101,1
66165,0
246675,0
48901,1
115952,2
72626,3
269037,0
47444,1
32224,1
266656,0
160724,2
194498,0
35887,1
95078,3
246099,2
236926,0
184935,0
113640,2
225194,0
93134,3
252206,0
204237,0
45022,1
282722,0
253029,0
29671,1
74834,3
282795,0
288400,0
165723,2
39115,1
187603,0
228786,0
242353,0
192766,0
210263,0
79713,0
21597,1
253168,0
264744,0
273201,0
191919,0
5035,1
279660,0
153320,2
33026,1
187747,0
25737,1
146848,2
29103,1
122157,2
106962,2
87942,3
84835,3
117639,2
123178,2
274894,1
198239,0
58952,1
15048,1
168127,2
171090,2
260960,0
242125,0
247726,0
194043,0
180795,2
56537,1
128590,2
205683,0
233825,0
169839,2
289964,0
222776,0
215170,0
20735,1
41433,1
290458,0
216018,0
279602,0
186208,0
270173,0
93824,3
20446,1
276249,0
196541,0
168482,0
83583,3
248779,0
185355,0
163027,2
73975,3
194467,0
17112,1
49233,1
211094,0
102642,3
111036,2
190502,0
103449,3
142043,1
285708,0
147202,2
290923,0
95421,3
226395,0
12949,1
277976,0
127715,2
39346,1
63059,1
155032,2
217179,0
285953,0
207209,0
41897,1
269527,0
63826,1
102275,3
190203,0
267265,0
160445,2
179576,2
202866,0
50382,2
281364,0
72985,3
72303,1
89317,3
258508,0
81004,0
174334,2
87624,3
111439,2
246480,0
230200,0
179262,2
96230,3
54674,1
254494,0
238259,0
13462,1
97551,3
202371,0
67187,2
209429,0
272408,0
83971,3
177559,2
131218,2
274632,0
221883,0
268993,0
199161,0
195737,0
244974,0
227375,0
244346,0
218674,0
182523,2
234185,0
84817,3
84649,3
237551,0
288394,0
157923,2
191166,0
202601,0
44817,1
143293,2
248141,0
149674,2
70463,1
195050,0
16134,1
166185,2
13094,1
259357,0
56208,1
112637,2
124202,2
170133,2
73318,3
60443,2
160054,2
252162,0
237483,0
277012,0
14712,1
79817,3
239028,0
240825,0
20211,1
20588,1
76882,3
46055,1
201579,0
191777,0
264506,0
128879,2
2691,1
53786,1
278372,0
210870,0
276612,0
230235,0
131982,2
220632,0
217316,0
276835,0
261814,0
217108,0
99523,3
16931,1
271082,0
120486,2
104098,3
28530,1
253809,0
73169,3
44481,1
236164,0
284849,0
4595,2
252147,0
142801,2
147785,2
10376,1
168732,2
236987,0
97439,3
246987,0
24616,1
159295,1
182627,2
67717,1
255006,0
7766,1
79814,3
34708,1
233062,0
288861,0
55162,1
221138,2
266607,0
198863,0
205081,0
264915,0
191303,0
118090,2
281087,0
209422,0
10901,1
140300,2
118220,2
238423,0
195940,0
249540,0
272068,0
153505,2
221699,0
238194,0
170030,2
54356,1
4026,1
101819,3
199380,0
277662,0
209742,0
254011,0
78388,3
72832,3
244877,0
262800,0
169570,2
31709,1
39953,1
166239,2
139624,2
231120,0
189732,0
204031,0
166430,2
55030,1
54227,1
278799,0
254983,0
114139,2
65129,1
218039,0
2639,2
204449,0
15193,1
280178,0
39191,1
6986,1
202616,0
18584,1
196592,0
225461,0
51724,1
125402,2
186978,0
24342,1
239863,0
284715,0
30172,1
173507,2
87749,3
68352,1
276649,0
165700,1
59046,1
50402,1
234588,2
222729,0
279435,0
183468,2
272406,0
40370,3
69606,1
49978,1
255302,0
133230,2
210093,0
222058,0
215797,0
127008,2
276209,0
144701,2
117183,2
48984,1
81082,3
181716,2
21305,1
288871,0
157557,2
84324,3
254672,0
267071,0
20840,1
6773,1
130129,2
247929,0
280830,0
208974,0
258912,0
175470,2
151841,2
230327,0
286163,0
198997,0
260118,0
157160,2
258318,0
257876,0
285271,0
63772,1
26831,1
4747,1
214620,0
122691,2
238057,0
189818,0
287245,3
49716,1
131107,2
14038,1
16297,1
62928,1
289751,0
49800,1
205118,0
238164,0
182155,2
259269,0
40792,1
13702,1
85910,3
230688,0
157399,2
134274,2
215927,0
208133,0
30562,1
265772,0
83888,3
290479,0
16220,1
77346,3
194215,0
231292,0
41591,1
236370,0
262621,0
277477,0
269824,0
256169,0
163817,2
75672,3
30117,1
134676,2
196711,0
228325,0
71475,1
227759,0
115881,2
147002,2
46518,1
205676,0
105334,1
136947,2
249257,0
72686,2
226089,0
69641,0
48485,1
106725,2
2865,1
109896,2
40280,1
230900,0
160168,1
97088,3
161559,2
218248,0
55109,1
45208,1
4664,1
246,1
233105,0
54173,1
178912,2
245809,0
90635,3
22136,1
7776,1
193726,0
22759,1
162677,2
187433,0
241477,0
107671,2
87908,3
21065,1
106186,2
272494,0
256949,0
67879,1
95228,2
170876,2
97051,3
143072,2
190604,0
127593,2
8814,1
193672,0
56135,1
256929,0
173634,2
74366,3
284598,0
276710,0
224564,0
173958,2
34636,1
210939,0
231162,0
86084,3
30164,1
97818,3
46876,1
203099,0
127224,2
17903,1
27388,1
16747,1
136763,2
35306,1
76277,3
181323,2
45428,1
42249,1
267576,0
199836,0
7050,1
203284,0
164447,2
87886,3
45756,1
178716,2
185030,0
153245,2
219506,0
145511,2
59499,2
87662,3
169353,2
156932,2
89467,3
73034,3
189762,0
35458,1
39492,1
36977,1
254740,0
187649,0
231726,0
187226,0
242761,0
152369,2
278668,0
217060,0
266182,0
126929,2
52687,1
281115,0
239539,0
179021,2
150341,2
174739,2
93562,3
115930,2
62300,1
137295,2
11054,1
36915,1
56809,1
191925,0
197545,0
290693,0
36090,1
82503,3
174152,2
187159,0
274826,0
19996,2
76447,3
77065,3
190112,0
225125,0
166582,2
246327,0
137338,2
286758,0
169838,2
174472,2
70462,1
178292,2
266665,0
272207,0
163200,2
87029,3
208007,0
107776,2
207707,1
271404,0
222788,0
61297,1
77713,3
283479,0
162789,2
86441,3
38130,1
2159,0
168857,2
259496,0
68824,1
17654,1
253253,0
241281,0
3919,1
35180,2
140221,2
27578,1
68464,1
276617,0
237904,0
218930,0
252902,0
125158,2
143983,2
63916,1
139974,2
16638,1
279242,0
84363,3
23699,1
242688,0
245915,0
212894,0
255580,0
241136,0
86502,3
10601,1
232372,0
51882,1
4256,1
156437,2
186852,0
23030,1
129429,2
24275,1
290307,0
114082,2
250223,0
128001,2
68468,1
225108,0
77686,3
203427,0
169379,2
192905,0
60366,1
46801,1
87970,3
206671,0
1019,1
286260,0
255515,0
271491,0
89018,3
119243,2
242032,0
19220,1
282846,0
229592,0
230831,0
204602,0
128873,2
78932,3
200064,0
150773,2
201447,0
156889,2
171752,2
48998,1
11195,1
198500,0
191521,0
52734,1
109008,2
95503,3
157392,2
241854,0
89090,3
40096,1
207599,0
191658,0
280996,0
220932,0
9471,1
290598,0
147087,2
41144,1
286430,0
65701,1
250642,0
127527,2
43616,1
118834,2
139649,2
171713,2
72806,3
43006,1
9936,0
44917,1
41979,1
93371,3
8268,1
57474,1
84744,3
104110,3
199177,0
6978,1
216786,0
127641,2
203691,0
261909,0
248492,0
250538,0
218231,0
210560,0
227108,0
249890,0
233888,0
152418,2
89060,3
38667,1
234786,0
213653,0
2241,1
136057,2
219648,0
189122,0
256487,0
10837,1
37166,1
216758,0
280680,0
116948,2
198955,0
108757,2
194770,0
154241,1
29611,1
273890,0
158627,2
3963,1
164961,1
202922,0
281096,0
246860,0
71665,1
269454,0
263771,0
61086,1
71137,1
100181,3
138538,2
82560,3
223626,0
178796,2
182976,2
15438,1
191270,0
46909,1
272075,0
2995,1
198575,0
22419,1
233055,0
241150,0
251861,0
71406,1
130973,2
124023,2
53203,1
50046,1
35256,1
79821,3
129707,2
80236,3
56297,1
152086,2
270071,0
234915,0
16969,1
258384,0
40063,1
209341,0
245036,0
65363,2
137054,2
91380,3
291048,0
67058,1
251957,0
202136,0
201485,0
258737,0
46193,1
66594,1
138193,2
156396,2
22210,1
176684,2
255129,0
205882,0
249469,0
176119,0
256465,0
9847,2
55766,1
267960,0
157259,2
20599,1
174464,2
105016,3
121866,2
150648,2
197062,0
36784,1
188876,0
150085,2
210292,0
228187,0
159340,2
118023,2
61986,2
82478,3
221646,0
183665,2
167893,2
115336,2
249046,0
38182,1
262873,0
60130,1
36881,1
200906,0
199409,0
84932,3
21645,1
101573,3
127566,2
27081,1
72046,1
271992,0
175091,2
202936,0
263869,0
238280,0
152619,2
215978,0
170810,2
112071,2
66028,1
34358,2
259891,0
175898,2
42700,1
199185,0
283992,0
117822,2
61736,1
216255,0
269720,0
110063,2
53942,1
95442,3
1573,1
250437,0
113351,2
241137,0
280446,0
67161,1
54247,1
237174,0
113307,2
18003,1
244071,0
27978,1
197433,0
260979,0
236385,0
224176,0
214655,0
253297,0
281854,0
19694,1
38076,1
86061,3
229554,0
259849,0
28122,1
212369,0
107932,2
214198,0
273328,0
127540,2
71069,1
237983,0
114457,2
257895,0
191059,0
193334,0
204779,0
52813,1
140010,2
85165,3
160226,1
4683,1
172146,2
166564,2
6668,1
253695,0
66228,1
110137,2
109235,2
71504,1
149967,2
180142,2
243460,0
20571,1
65774,1
137850,2
24596,1
48225,2
148164,2
91373,3
22250,1
35613,1
204694,0
255816,0
36072,1
176202,2
169487,2
262964,0
44235,1
101017,0
100443,3
7228,1
274304,0
281500,0
60803,1
269382,0
185518,0
23985,1
218634,0
105738,2
111466,2
68955,1
185960,0
245404,0
22922,1
121177,2
180001,2
124115,2
222277,0
27943,1
119447,2
93034,3
13084,1
287606,0
208307,0
13544,1
63610,1
250449,0
237645,0
186939,0
172985,2
35653,1
125468,2
79427,3
73442,3
222751,0
10645,2
36521,1
218695,0
188359,1
34639,1
245348,0
194312,0
29785,1
221519,0
99766,3
191600,0
77976,3
216798,0
196746,0
42039,1
268268,0
87779,3
249,1
1196,1
282102,0
222606,0
58483,1
200485,0
40088,1
208753,0
208506,0
228712,0
192597,0
185807,0
285477,0
201987,0
248437,0
64245,1
142127,2
261513,0
87755,3
264935,0
125242,2
199024,0
273845,0
93226,3
165836,2
287923,0
31223,1
66290,1
40450,1
201922,0
67502,1
93209,3
262345,0
129423,2
277564,0
196213,0
60517,1
193838,3
204102,0
83493,3
187710,0
278489,0
197634,0
232020,0
9318,1
209566,0
75980,3
45829,1
152139,1
58186,1
34445,1
105411,2
169772,2
55422,1
166874,2
165494,2
265763,0
161662,2
203899,0
65500,1
236305,0
178383,2
154641,0
161762,2
27119,1
221331,0
229926,0
34652,1
7001,1
193418,0
46697,1
231949,0
263681,0
72077,1
30341,1
245634,0
20407,1
68640,1
7320,1
219036,0
36582,1
285751,0
118496,2
229374,0
113797,1
1176,1
92641,3
10016,1
75631,3
110234,2
96039,3
243778,0
83734,3
234124,0
212880,0
170207,2
48200,1
226671,0
5452,1
46454,1
66851,1
188479,0
38151,1
240959,0
74441,3
206798,0
52339,1
199416,0
199669,0
231589,0
121140,2
285630,0
286112,0
36611,1
279887,0
106867,2
93779,3
142313,2
134040,2
117112,2
202962,0
228686,0
135117,2
14451,1
172003,1
83150,3
145752,2
201274,0
106877,1
158186,2
40803,1
261548,0
68199,1
204520,0
79926,3
208681,0
213469,0
99095,3
220416,0
189875,0
73245,3
10934,1
259460,0
231840,0
252719,0
194550,0
83468,3
153559,2
75049,3
254082,0
264938,0
221194,0
246027,0
34,1
177003,2
71691,1
285498,0
65596,1
186948,0
102649,3
219767,0
212173,0
250232,0
283428,0
156822,2
222569,0
71769,1
121519,2
115576,2
34045,1
82651,0
41881,1
34430,1
159336,2
224038,0
74011,3
188978,0
150670,2
67970,1
150572,2
267917,0
93295,2
153679,2
75790,3
221685,0
17369,1
174134,2
217284,0
192504,0
191743,0
94239,3
167409,2
148077,2
48637,1
256166,0
117919,2
125693,2
226141,0
131334,2
222259,0
31643,1
239409,0
265650,0
139871,2
159358,2
247670,0
269233,0
77109,3
208080,0
216410,0
27555,1
281417,0
38696,1
197436,0
90006,3
235159,0
79524,3
257615,0
120176,2
208911,0
191988,0
29570,1
93407,3
114100,2
193939,0
24322,1
286533,0
44342,1
74765,2
243730,0
163681,2
141339,2
45731,1
65383,1
248820,0
99961,3
40515,1
273853,0
12250,1
35205,3
33067,1
263612,0
65706,1
270195,0
266534,0
144816,2
237195,0
46664,1
34133,1
112269,2
12278,1
103745,3
63575,1
86011,0
25397,1
29360,1
40843,1
253783,0
194805,0
60490,1
196179,0
18127,1
16590,1
248964,0
139496,2
26065,1
85293,3
264905,0
34680,1
277422,0
63229,1
168789,2
249998,0
65456,1
123260,2
273664,0
203031,0
282857,0
189795,0
33720,2
270298,0
190207,0
30003,1
16494,1
287516,0
130565,2
153793,2
13124,2
65263,1
251924,0
121559,2
196798,0
160414,2
199023,0
79851,3
245954,0
134126,2
112089,2
